,Label,Tweet
296,Non_HS,pagi polrestro beka gelar pasu pilkada httpstcoyprv5nnjsb
297,Non_HS,pak basukibtp hanya bantu sampai sbg orang2 sekitar pak ahok sampai beliau rawa blusukanahok gue2
298,Non_HS,pak ahok kalau jadi gubernur jangan lupa haru bangun provinsi jambi buat lahan tani semua jln kreta api jambi riau lampung
299,Non_HS,partai nasdem optimi menang pilkada serentak 2017 httpstcoeoazcxai94
300,Non_HS,biar kalah tetap bangga sabar ikla terima nya bnyak jabat untuk pak ahok tetapahok
301,Non_HS,sabar ikla pak apa hasil nya tetap dukung mna punjabatn apa yg bpk emban tetapahok
302,Non_HS,wlaupun tak kenalsaya yakin slama kamu tlah bkerja kra tuk buah nilai yg juang
303,Non_HS,rt ahokdijeg mgk bs dukung dlm jujur niat baik utk layan warga gantiin dlm kerja
304,Non_HS,puluh personel brimob nunukan berangkat aman pilkada dua provinsi
305,Non_HS,basukibtp sing sabar pak simpen energi bapak bagi indonesia gusti allah mboten sare pak
306,Non_HS,saya pilih sehat saya kompensasi sarap pagi uhm umum gak sehat impa
307,Non_HS,rt aktualco mahfud md heran uu pemda sangat jela mendagri keukeuh tahan ahok
308,Non_HS,rt alissawahid tuip ibu sinta nuriyah pernah keluar nyata kait pilkada dki
309,Non_HS,rt amaliaamelcute2 lebih tambah jatuh hati deh jadi tak pale pilih yg tetap pak ahok djarotlah yg baik
310,Non_HS,rt anakbaranusa yoi jela pemenagnya hanya satu pasang calon buka apa tiga milik peluang yg sama
311,Non_HS,rt atabdillahtoha aksi 112 tampak ubah jadi zikir pilkada jauh yg tahu zikir ibadah dekat diri allah
312,Non_HS,rt blogdokt jangan pilkada pent politik saat sahabat saudara putu adalah saudara
313,Non_HS,rt brani2000 pilkada beltim kampung sendiri ahok 33 suara babel kalah telak pilkada dki pale cuma suara
314,Non_HS,rt gembok allah beneran pak ahok akhir samperin si emak
315,Non_HS,terimakasih pak basukibtp tahun tahun sbg wakil gubernur tahun sbg gubernur
316,Non_HS,rt eliyamkom simpul tuip kita menang agu sylvi satu putar gak perlu pakai putar segala cuma habi waktu
317,Non_HS,selamat ata menang bapak ani sandi moga jakarta satu
318,Non_HS,bangga milik putra bangsa pak basuki pak jarot
319,Non_HS,tementemen apa pilih ada hidup pilkada sale rangkul saat jakarta maju bahagia sama
320,Non_HS,selamat ata statu baru pak aniessandi semangat pak moga semua sesuai janji
321,Non_HS,pak ahok basukibtp tetep semangat yaaa akan selalu harga kerja kera bapak saya ucap selamat ata menang paslon nomor aniessandi
322,Non_HS,terima kasih pak ahok pak djarot bangga perna pimpin sama bapak berduatetap semangatsuks teru pak
323,Non_HS,terima kasih pak ahokdjarot sama beberapa tahun
324,Non_HS,rt ferpuadvoc sumarsono gaya pak ahok yg kerja kera patut contoh itu bagu
325,Non_HS,rt franstone888 klo semua mau jujur pake hati nurani ahok adlh yg baik buat jakarta gubernur yg jujur benar2 perhati pd warga
326,Non_HS,pak ahok best aku salut sama pak orang nya sabar coba tuhan pak ahok best
327,Non_HS,rt hariadhi makasih pak ahok ajar makna peduli sama rakyat andai masa depan dpt sempat
328,Non_HS,rt ipunglombok hadeuuuh jadi gaduh gin pilkada dki padah pilkada serentak 2015 lalu aman aman
329,Non_HS,rt mbaknevi masyarakat transportasi jakarta dukung ahokdjarot httpstco7fdwk8xvcb
330,Non_HS,sudah tarik lihat debat pilkada dki ada tarik salah satu cagub sere kepal tangan saat jela
331,Non_HS,semangat teru maju teru dalam tuhan god bless forev bpk ahok famili
332,Non_HS,selamat tuga pak ani moga jakarta jadi lebih baik
333,Non_HS,aniesbaswedan sandiuno selamat pak tunggu program realisasi jangan kecewa jakarta
334,Non_HS,selalu doa yg baik untk bapak bapak dapat banyak ucap saudara gaza palestina
335,Non_HS,selamat untk bpk aniesbaswedan sandiagauno ata menang moga allah kah tiap langkah yg bapak ambil aminnn salam3jari
336,Non_HS,rt netmediatama telah siap ikan baik ajang debat buka
337,Non_HS,pak ani pak sandiuno selamat sudah pilih jd gubernur wagub jakarta
338,Non_HS,rt partaisocm jahat perban yg spin tim ahi pent pilkada
339,Non_HS,rt swamediumcom agussylvi prediksi maju putar dua pilkada dki versi survey grp
340,Non_HS,rt temanahok alhamdulillah sambut antusia warga tiap blusukan pak ahok selalu real ngga settingan
341,Non_HS,detik pak ahok harap besar prayforjakarta
342,Non_HS,tuhan punya rencana yg indah buat pak ahok pak djarot
343,Non_HS,selamat terima kasih banyak pak ahok pak djarot yg tunjuk negara masih punya orang2 baik
344,Non_HS,terima kasih pak ata segala baik jakarta sudah kalian tancap hati warga jakarta
345,Non_HS,bapak ani sandi mungkin besar menang
346,Non_HS,terima kasih dukung percaya tuhan tahu baik jakartapunyasemua
347,Non_HS,gubernur wakil gubernur baik pernah jakarta milik
348,Non_HS,rt triwul82 jelang akhir masa tuga plt gubernur dki aku kerja ahok httpstco04ihgi5cwz
349,Non_HS,rt wolfcrim dukung telah baiat tak pilih agussylvi terima risiko
350,Non_HS,mutiara tetap mutiara pak ahok djarot tuhan pni rencana yg lebih dahsyat utk bapak ber2 utk indonesia maju teru
351,Non_HS,tuhan percaya yang lebih besar kepada pak ahok hanya jadi gubernur dki jakarta
352,Non_HS,love pak ahokaku bisa doa moga tuhan kati salam jari pa ahok love
353,Non_HS,survei baru aniessandi lejit jauh tinggal ahokdjarot httpstco2ihhuzpsbf
354,Non_HS,aku aku pak ahok tangguh sekali apa ada
355,Non_HS,selalu dukung doa untuk ahokdjarot terimakasih
356,Non_HS,meski badj tak jadi layan rakyatkami selalu doa baik buat badja bangga pernah milik kalian
357,Non_HS,mudah2han pak ahok jadi nomor satu indonesia
358,Non_HS,tp paslon pilkada dki jaga ketat
359,Non_HS,bukan duduk jakarta saya kagum sosok ahok jarotallah memang punya rencana lainselamat beliau
360,Non_HS,pak ani bongkar masjid yg bangun pak ahok daan mogot
361,Non_HS,blm move mend bsk piknik aja mumpung long weekend heheh
362,Non_HS,moga bapak teladan sosok bang yo gubernur jakarta sangat cinta persijajkt
363,Non_HS,pimpin yg baik pimpin yg erti jiwa pemuda lanjut pak aniesbaswedan
364,Non_HS,sini mendulungmu jakarta yg maju bukan ekonomi nya juga prestasi sepakbola nya
365,Non_HS,negara negara bhineka tunggal ika jadi ga liat pimpin agama ra budaya
366,Non_HS,pak aniesbaswedan sini mendulungmu jakarta yg maju bukan ekonomi nya juga prestasi sepakbola nya
367,Non_HS,gw yakin suatu pasti pak basukibtp ada patung tanda jasa entah di indo di madam tussaud
368,Non_HS,doa baik yg baik2 tuhan baik klo doa jelek jahat balik diri yg doa loh
369,Non_HS,badja jakarta butuh kalian tapi indonesia tunggu abdi kalian
370,Non_HS,artikel untuk ma pandji reklamasi gusur dp rupiah oke oce hingga figur satu
371,Non_HS,besokgueahok bukti uji segi kerjanyaahok dki jakarta lebih baik kemudian tetapahok
372,Non_HS,ga tinggal jakarta sih tp rumah ngotot banget dukung pak basukibtp
373,Non_HS,semangat pilkada untuk pilih untuk pilih tetapahok
374,Non_HS,beda vital reklamasi sama rumah justru gak kutik sama sekali
375,Non_HS,sabar dulu jgn tergesa2 nagih beliau lantik baru bulan oktob
376,Non_HS,pak aniesbaswedan knpa ngga mampir dulu tempat orangtua ngefan bgt
377,Non_HS,moga persijajkt lebih maju ada gubernur era baru
378,Non_HS,tetap masyarakat jakarta selalu buat jakarta lebih baikdan hasil sudah bukti
379,Non_HS,bagai masyarakat jakarta salut pimpin pak ahok
380,Non_HS,semua sayang ahok harap ahok jadi presiden lanjut sama pak jokowi
381,Non_HS,bukan milik jakarta ahok milik untuk bangun jakarta lebih baik
382,Non_HS,pak ahok jadi cagub beka aja pak beka mau pimpin orang bapak biar ubah lebih baik basukibtp
383,Non_HS,kalah ahok mundur adab indonesia selamat datang radikalism akal sehat tidak negara
384,Non_HS,semangat pak ahok bapak juang kuat tenaga sudah usaha laku baik terima kasih pak
385,Non_HS,terima kasih pak abdi dijakarta gudang minta warga
386,Non_HS,mungkin kata kata sakit pak moga jadi semangat bapak depan
387,Non_HS,walaupun bapak menang saya nikmat kerja kera bapak lama jabat terima kasih bapak ahok
388,Non_HS,miri pak ahoksuks slalu buat idola pak ahok
389,Non_HS,gue lebih suka ahok bantuin jokowi ngurusin indonesia lebih cepet maju bukan jakarta
390,Non_HS,pak kok pngn peluk bapak bilang pak tetap semangat saya selalu doa yg baik bapak
391,Non_HS,aya bukan warga jakarta tp sere jakartasaya bangga jakarta pernah pegang bapak jadi rapih pak sekarang
392,Non_HS,seyogyanya pilih tetapahok karna lihat cerah pd sistem birokrasi
393,Non_HS,pak ahok tetap jadi gubenur hati
394,Non_HS,lahir jakarta samp detik baru gue liat kali pintu air manggarai bersih sampah pa jaman jokowi samp ahok tetapahok
395,Non_HS,gpp kalah mungkin bom rejekinya pak kami bapak tetap pimpin jujur tetap karya nyata
396,Non_HS,lama 20 tahun tinggal jakarta baru tahun akhir benarbenar asa ubah sadar kalau akitbat gubernur
397,Non_HS,aku cinta pak ahok terimakasih pak ata jasajasa kerja nyata lama tahun akhir
398,Non_HS,tetap semangat pak ahok terimakasih ata semua yg ikan jakarta suks selalu buat pak ahok
399,Non_HS,pak ahok tetap dukung apa jadi
400,Non_HS,terima kasih banyak buat kerja kera pak ahok team lama pimpin dki jakarta tetap semangat selalu pak god bless bapak famili
401,Non_HS,bapak ahok sosok saya bangga terimakasih pak rubah jakarta
402,Non_HS,moga pak ahok selalu dlm lindung tuhan sayang sama pak ahok pak ahok orang baik
403,Non_HS,terima kasih pak basuki kapan sejarah catat bapak bawa ubah kami warga jakarta
404,Non_HS,lanjut juang pak bapak orang baik tempat tempat yg lebih baik
405,Non_HS,kau lah hebat karna kau lah dapat inspirasi alam sangat harga
406,Non_HS,buat pak ahok tetap karya pak ada sempat lebih baik 2019
407,Non_HS,pak tuju kalo pak jadi gubenur kerja pak sangat bagu rena kerja pak basuki tega keluarga dukung pak basuki
408,Non_HS,bapak tetap yg baik jakartaterima kasih pak semua yg bapak kerja lama moga allah selalu meridhoi bapak tiap langkah bapak
409,Non_HS,jabat bukan pent yg pent bapak tetap orang hebat jakarta kerja kera pak ahoksekali terima kasih pak ahok
410,Non_HS,pak ahokwalau bukan warga dkisaya sangat sedih bapak pilih lg jd gubenur dki
411,Non_HS,bpk lah gubernur satu satu yg bawa ubah jakartasemangat pak
412,Non_HS,pak ahok punya ibu ibu selalu doa pak ahok waktu tiap pagi jam ibu benar kecewa hasil pilkada
413,Non_HS,kalah menang biasa kuasa di tangan tuhan asal bapak ahok jual iman pak ahok jabat
414,Non_HS,terimakasih banyak pak ahok djarot kerja tulu kera jakarta
415,Non_HS,media ase sorot hasil pilkada jakarta
416,Non_HS,ahok banyak ajar pilkada dki
417,Non_HS,ajar petik ahok pilkada dki
418,Non_HS,ahok lupa semua masalah kampany pilkada
419,Non_HS,presiden percaya pilkada dki hasil pimpin baik
420,Non_HS,kapolri pasti pilkada dki jalan lancar sejuk
421,Non_HS,amat pilkada dki pana parpol sulit disiplin massa
422,Non_HS,parpol dukung ahokdjarot komitmen jaga pilkada damai
423,Non_HS,aman pilkada dki polisi terap sistem aman
424,Non_HS,tiga instansi keluar maklumat larang mobilisasi massa pilkada dki
425,Non_HS,nyata baju pakai ahok debat pilkada yg tonton lalu metro tv sama yang tv one barusan cek
426,Non_HS,warga negara baik lo wajib ikut suks pilkada jakarta 2017 temu performa beda debat pilkada pukul
427,Non_HS,debat akhir tentu elektabilita pilkada dki putar dua
428,Non_HS,terima kasih bapak ahok jasa2 bapak selalu bangun jakarta lebih baik
429,Non_HS,salut banget sm pak ahok benar2 jiwa kesatria langsung ucap selamat pasang ani sandi
430,Non_HS,keluarga guna hak pilih pagi jangan lupa warga jakarta datang ke tp jam siang
431,Non_HS,terima kasih buat jakarta jadi lebih baik pak tetap semangat
432,Non_HS,akhir orang jahat jatuh orang baik bangkit
433,Non_HS,meski jatuh berkali2 tuhan selalu angkat yg benar
434,Non_HS,rencana bapak di surga lebih indah yangg ingin bapak ahok tetap semangat pak
435,Non_HS,pak basuki pak djarot tetap kuat dalam iman harap
436,Non_HS,yakin ini bukan jalan baik anda hanya dar gubernur wakil gubernur dki
437,Non_HS,masyarakat indonesia khusu dki lihat pimpin bukan lihat hasil kerja
438,Non_HS,bagai rakyat indonesia bukan asal dki turut doa moga pak basuki pak djarot pernah lelah layan dan tetap teru semangat
439,Non_HS,jangan padam manusia pak kenang semua mani yg bapak juang
440,Non_HS,doa pak ahok tameng kejang2
441,Non_HS,tetap semangat pak ahok aku selalu dukung pak ahok djarot
442,Non_HS,menang debat pilkada dki malam adalah ira koesno
443,Non_HS,selamat buat pasang aniessandi menang versi quick count terima kasih buat ahokdjarot ata kerja luar biasa jakarta
444,Non_HS,semangat pak ahok walaupun warga bandung saya yakin pak ahok yg jadi juara
445,Non_HS,yg jela kerja kera dan jujur tetap pak ahok
446,Non_HS,maaf pak tidak ikut nyoblo ktp jakarta skrg tinggal bandung saya hanya doa
447,Non_HS,moga ahokdjarot teru lanjut visi misi nya bangun kota jakarta lebih rapih bersih nyaman
448,Non_HS,nama tuhan jakarta yg lebih baik
449,Non_HS,semagat buat pak ani moga selalu rahmat tuhan yme
450,Non_HS,semua warga dki guna hak pilihmujangan takut smua warga yg punya hak sehat lahir batin
451,Non_HS,moga tuhan beri seluruh masyarakat dki jakarta adil sesuai pimpin yg benar2 rakyat amin
452,Non_HS,ek dukung agussylvi jakarta timur deklarasi dukung ahokdjarot
453,HS,pasti salah jokowi ahok kafirkafir atei httpstcov2grcuesti
454,HS,fahmiabuazzam1 biar aja biar tai nya kena bapak lo ya loh tuh kan gak suka sm ahok jadi biar loh sm bpk loh sm ibu loh kena tai nya
455,HS,rt bungwinar angin memporakporandakan basi menang si nista agamacililitannya alloh ampun kaminjakartabanjir
456,HS,rt lupuz0503 prestasi ahok nselain mjadi mafia koruptor nista agama diri bhasil tenggelam jkt lalu congor cebon
457,HS,ulama kompak nyata harampemimpinkafir pilih ahok murtad
458,HS,kau dik tinggi bodohgk larang bawa agamabiar orang islam yg bayar ahok sadar gk jadi milih ahok gla
459,HS,indopoint tanah abang cina udah mulai resah stre gara2 si nista agama pilkada pasar jd sepi sepi lg ha ha
460,HS,investigatorri betul semua pihak yg tentang si cina kafir ahok di kriminalisasi polisi dgn smua rekayasa hukum nya
461,HS,yohanestarigan9 ga habi pikir fanboy ahok bego bego pada ga ngerti sejarah gampang jebak iklan maaf
462,HS,zufrianto3 lebih baik pilih ahok drpd pilih yg se iman tp koruptor dn munafik bodoh kau
463,HS,ahok si hina al quran ulama selalu sikap jijik sok suci rasa pale benar httpstcobtkcetnk0g
464,HS,ayo umat islam yg pinter jgn percaya klo aksi 112 tdk hubung dgn pilkada pihak ahi yg bayar ani yg untung ud83dude01
465,HS,debatfinalpilkadajkt mampuuuusssssss mpok silvi
466,HS,hidup china komuni httpstcob1rhevkrxl
467,HS,tuh salah jokowi ahok si babi atei httpstcov2grcuesti
468,HS,kalo ahok menang pilkada bikin video sex bareng anak dong tan httpstco7msmthwwlk
469,HS,keluarga besar yang domisili jakarta pilih ahok httpstcogzkzftpvcw suara ulama bulat harampilihahok jangangolput
470,HS,ketutunan cina luar kota pulau mulai kejakarta mau coblo ahok ktp aspal kamboja
471,HS,rt indopoint china babi china malingnusirchina httpstco9y4hiwhjp2
472,HS,rt mosangada72 mau pilih agussylvinanaknya sbi keluarga koruptornblusukanahoknberjamaahcoblospecinyau2026
473,HS,tangkap ahok klompok nya yg laku palsu ktp karna rupa penghiyanat bangsa negara
474,HS,tangkap ahok sekarang share tuju
475,HS,sayang sekali bangsa pale jago kalau merasarasa yg dukung pak ahok rasa pale benar yg dukung ma ani rasa pale suci
476,HS,video ahok hina agama kristen agama konyol ahokpecahbelahbangsa
477,HS,bukan nista agama jpu ahok pecah belah bangsa httpstco6qkifcjqhq
478,HS,mbak sylviana pleas sehat debatfinalpilkadajkt perjuanganbelumselesai
479,HS,nomor sok tau lansung skak wkwkwk debatfinalpilkadajkt
480,HS,rt gemacan70 ayoo jaga utuh nkri tangkap nista agama stopkriminalisasiulama httpstcodxidq4zqhv
481,HS,lupuz0503 lihat salah satu dukung mafia koruptor nista agama gerombol banci titot laku bidik arah
482,HS,tobat yuk lambat biar gerombol jil aja yg doa konsisten bela kafir hingga akhir hayat httpstco979uj6itrm
483,HS,rt ustadtengku allah mereka tempuh cara2 curang utk menang si nista agama engkau kirim malaikat maut utk menyelesu2026
484,HS,banyak fitnah nih mpok silvi debatfinalpilkadajkt gue2
485,HS,fpi dukung ahok kalah jumlah izin allah gusur gubernur koruptor nista agama httpstcojp7pglrgi
486,HS,jakartabanjir pimpin gak punya akhlak yg baik nista agama httpstcopnegdjmpch
487,HS,rt felixsiauw twit begini asik lo jadi tau mana akunakun propenista agama akunakun buzzer kerja hujat
488,HS,divhumashansip ahok siap bela nista agama httpstcohxuu4rudfx
489,HS,rt alwinazar24 seperti cucu dajjal hadir
490,HS,siang malam maki2 ulama nongkrongi medso ulama2nbela nista agama yg sombong minta ampun
491,HS,rt jhonkosmik apa mayorita etni china dkinmengapa solid dukung nista agama islamnndendamntidak nasionali
492,HS,muka mpo silvi asem bangett ngakak kena deh abi jahat sih debatfinalpilkadajkt
493,HS,rt godinj760478 tempodotco gara2 bain dakwa nista agama jadi rek semua sukurin
494,HS,rt chaeruddinb kumpul teman nista agamantdk empati buat korban banjir koar2 puji junjunganya httpstcoxqfktdg74x
495,HS,rt terorissocm penjara nista agama jokowi turun httpstcovqh0tnxarz
496,HS,si nista agama jaga mulut aja gabisa jaga jkt
497,HS,ahok program paslon program ngambang yaiyalah pakkk gak program diaa cma cela debatfinalpilkadajkt
498,HS,aku ahok djarot kalian gagal ata banjirorang kena banjir sibuk sidang kasu nista agama
499,HS,rt 87julay iyaa ahog ngak pant jadi pimpin pantesnya nista agama penjara httpstcoyhho40qwx
500,HS,rt wongawa overdosi metrotv bela nista agama httpstcoi84rarpy5w
501,HS,kaga masuk akal kite kalo suara orang nista agama yg dah kutuk ame umat islam suara nye tinggi emang sengaja ditinggiin tuh
502,HS,rt andreobz panta pecat dr menteridata2 aj ngawur memkasakan betulhahaha ahokpastitumbang paslon3 pilgubdki
503,HS,rt bangsapenguasa penjara ahoax nista agama jokowi turunkonsolidasidewanpkb httpstcoxow5eakisk
504,HS,napa dibiarin tim si nista agama maen curang maren emang sengaja dibiarin biar ntar gaplok umat islam rame2 se jakarta tuh nista
505,HS,hahahahhahaa silvi ohh silvi cace loe ahhh wkwkwkwkwkk debatfinalpilkadajkt
506,HS,rt rakyatangin ahok taik menfitnah emang lu tukang caci maki perempuannn asuuu ahokpastitumbang debatfinalpilkadajkt
507,HS,rt hasanarisandi ahokpastitumbang fakta bilang fitnahndebatfinalpilkadajkt
508,HS,shame silvi ga malu fitnah tuh rasain pak ahok pana skak mat debatfinalpilkadajkt
509,HS,bu silvi anti pn level rendah kata debatfinalpilkadajkt
510,HS,rt annisafytr orang islam bodoh goblok milik ahok debatfinalpilkadajkt
511,HS,divhumashansip fitnah fpi pecah ulah ahok yg lihat elektabilita ahok tinggal 10mereka kelojot lihat muinumuhammadi
512,HS,norak banget iklan mantan mendikbud aniesbaswedan tambah gak respech ini tenun bangsa yg maksudu2026 httpstcoux7heykblg
513,HS,rt divhumashansip yg nebar benci ahok mbakmasa mbak gak tau sih dia jadi dakwa loh anizzahgedrun
514,HS,tanya bu sylvi gak mutu debatfinalpilkadajkt
515,HS,huuu sylvi tak tahu apaapa asal ngoceh nobarahokdjarot debatfinalpilkadajkt
516,HS,sylvi liat bloonnya debatfinalpilkadajkt
517,HS,rt wanitarevolusi ahoax nista agama olok olok surat almaidah 51 cc dahnilanzar
518,HS,jakartabanjir pimpin gak punya akhlak yg baik nista agama
519,HS,debatfinalpilkadajkt mati kau hok
520,HS,yg ga punya program bisa cuma fitnah ciri orang yg demen ngambil kjp kontan debatfinalpilkadajkt
521,HS,mpok silvi nyinyir melulu tanya nya sayang sesat maklum sih dese emakemak debatfinaldki debatfinalpilkadajkt
522,HS,rt bajigurceleng jpnncom hahaha jelas2 buat pilkada dasar polisi made cina lindung nista agama
523,HS,kurang daya wanita dki jakarta lihat telak beda warna muka warna tangan mpok sylvi debatfinalpilkadajkt
524,HS,agu silvi tukang fitnah debatfinalpilkadajkt
525,HS,debatfinalpilkadajkt yaudah gu sini kalo ga sakit fisik verbal gw gebukin lo rame2
526,HS,keluarga gak yg male coyi gak perlu trauma kaleeee emang kluarga ent
527,HS,jg kait jokowi ahok kata johan budi kata sebab jokowi anj ahok babi jela beda walaupun otak sama
528,HS,baje lu silvi debatfinalpilkadajkt
529,HS,hasil akhir nyata jokowi lindung ahok dakwa nista agama
530,HS,rt sibonekakayu lepa banjir jakarta 212 dukung ahok ganti narasi doa semua untung sang nista agama
531,HS,tionghoa kata kaya kok putu sekolah banyak dugem
532,HS,gusur ahok indonesia teladan buruk bangkang hukum anti manusia jakarta jgn tular daerah coblospecinya
533,HS,buat ahok takut mati gg disholatin tenang abu janda ust gadungan yg siap sholatin ahok jokow
534,HS,mampuuss tembak dalem banget silvyy lo urusin tuh dapurr gak punya program demen nyerang teru gue2 debatfinalpilkadajkt
535,HS,anjir baru kali lihat orang bego mau debat pilkada kerja nyerang karakt shame mpok silvi agu debatfinalpilkadajkt
536,HS,uang taipan tuh bayar ratu gusur biadab ahok
537,HS,cina asu httpstcozm1bsjaiha
538,HS,ngomong sylvi liat oke begitu debat ahok sylvi langsung kuat goblok
539,HS,jangan banjir tuhan aja lawan sama ahok jakartabanjir jakarta hari bukan banjir genang
540,HS,pemimpim pribumi knp pilih pimpin impor yg adab tukang bohong yuk pribumi dki milik bangsa ind gemacan70 terorissocm
541,HS,karna ga punya program modal bacot doang
542,HS,dukung arti bagi dr nista agama sebut dukung gera 100
543,HS,narkoba yg pale bahaya ilusi suci ahok sang nista
544,HS,tribunnew emang ahok siapa orang pent hanya nista agama
545,HS,cina mah duit hasil male indonesia balikin lgi kedok invest plu bawa gembel2 napi cina negeri nenek moyang ahok
546,HS,tangkap ahok basukibtp skrng koruptor reklamasi jakarta nista agama islam
547,HS,liat banget bego nya mpok silvi agu debatfinalpilkadajkt
548,HS,yg ahok klo gak neng ama cuit gw silah unfollow krn gw anti ahok si nista agama islam
549,HS,agama nista ulama leceh ala harampemimpinkafir
550,HS,rt fredybastian3 cara serang ahok kafir galak
551,HS,umnia77 ruhutsitompul sahala anjing2 ahokkaum babi lo bnyk bacotmnd duel sma gw
552,HS,ahok memang verbal kera lampia lari lelaki lunak
553,HS,yg male kan china2 babi blbi korupsi nya triliun masuk si ahok korupsi triliun
554,HS,mimpi djan farid jakarta lebih islami aceh ahok pilih ibarat babi rindu halal
555,HS,kompastv ridwankamil ridwal kamil memang hebat top kaya ahok tukang nista agama koruptor
556,HS,tpkri si ahok kutil babi
557,HS,dasar si kutil babi ahok memang tukang bohong bohong ahok jg biasa salah yg tutup gagal nya contoh soal banjir
558,HS,ponkecha fahrihamzah si dakwa nista agama alia si ahok babi jamban tuh morfotin uang rakyat jakarta
559,HS,omahoknyamana omkatanya si babi ahok ngatasi banjirombabi jgn bual om
560,HS,anak babi jalan nya nundukkarena malu liat ulah bapak nya ngebelain ahok
561,HS,perilaku si babi jokoanwar memang benci dgn bau islam cocok dgn ahok sibonekakayu
562,HS,budimandjatmiko ahok si kutil babi ke rumah lembang jakarta jadi banjir bud
563,HS,jujur orang cerda pintar pilih orang imam mampu pimpin sholatbisa ngajisantun sopantidak babi kafir ahok
564,HS,teman ahok emank tai pimpin kek babi temanahok
565,HS,mana babi ahok yg ngejek onta biar injek2 ama onta
566,HS,gotcancer2 bukan stigma babi milik tuhan elu si ahok kafir
567,HS,kampung dukung ahi httpstcogmezpoylsi
568,HS,anandaharahap udah lu jgn panik gitu ahok si kutil babi bakal tumbang kok putar dua teru cuapcuap mu sosm gak ngaruh
569,HS,ahok layak manusia lebih tepat babi yg punya akal pikir jiwa manusiawi
570,HS,halojakarta ahok btp basuki tai babi
571,HS,rt diyahaudya yusufdumdum yg cacimaki nista agama nyata tau poligami ngumpet2 apa mau digituin sih ogah
572,HS,adichandramang2 cummarachel korbangusur iya trump memang nista agama anti islam emang hubung dgn ani apa
573,HS,adichandramang2nada aseng koplo bela si nista agama yg durjana nyuruh org ngaji
574,HS,bayprio bodoh nista agama saat pilih pimpin yg kerja shalat waktu
575,HS,iwanf pilih ani sandi doongjgn pilih si nista agama pecah nkri
576,HS,posmetroinfo emang dakwa nista agama salah coba kl yg biasa bikin hoax metrotipu aman2 aja tuh dewan pere
577,HS,ramadanmalka pamor rk jadi akan tak arti parpol usung dukung nista agama
578,HS,restyseterah si ahok panta nobat sbgai babi ngepret
579,HS,roninpribumi dewanp yg salah mereka tuli dakwa nista agamacoba klo tuli baginda mulia ga masalahcuih
580,HS,fakta cina2 parasit tuh ngotot bain si nista agama pradanabhakti irianapasirua putrasumedang18 khoirulilham12 ronavioleta
581,HS,jokowi ratu adil apa ga turun darah biruadanya darah kotor cina babi httpstcojtwfrrdlf4
582,HS,rt restyseterah keren nih app kawal tp yuk gabung buat pasti cagub dakwa nista agama lebih cepat antar habitat
583,HS,kalau lo gak tau apaapa jangan koar sembarang dong liat banget kalau lo beneran bego fuckyou
584,HS,ahmaddhaniprast ahmad dhani hormat pale babi pale anj kontol pale lont tungu nya karier mu habi
585,HS,kang ridwankamil fakta hari inipartai dukung si nista agama sangat benci rakyattermasuk rakyat jabar httpstcob2wetyvrbz
586,HS,pli jangan sok cantik selalu pacarin artis2 lagi letek jijik gw liat
587,HS,pale mau muntah liat lagak nya ahmaddhaniprast jadi orang sok iye banget hoek
588,HS,metrotv kalau saya ngomong saya kata ahmad dhani monyet babi anj itu boleh
589,HS,perempuan kaya lo mend mati aja deh jelek aja gausa sok jadi make artist
590,HS,ahmad dhani borok sampah babi anj adalah orang pertama yg sangat muak liat muka dhani saya bangga
591,HS,lah emang sdh jelas2 si ahok dakwa nista agama malu woy httpstco2k0hlmpr9t
592,HS,putu erka hari haru hormat begitu balik tidak pilih partai dukung nista agama
593,HS,lupa ridwankamil biar karam dg kapal munafik bangun jabar dg kapal yg bersih delet partai dukung nista agama hati
594,HS,masalah dunia masalah nafsu kang ridwankamil kata2 kok sayap kayak burung hantu httpstcomwclbku4st
595,HS,nista agama jadi santri kehormatanyang kasih ke ahok otak perlu direparasidemi pulkada nama santri yg baik kail jual belikan
596,HS,payah banget ridwankamil maju jabar1 pakai partai nasdem dukung nista agama ent butuh uang kang payah loe
597,HS,polisi yg jadi imam sholat adalah orang nista agama bodoh islam cuma ikut2an copot kapolr jakbar httpstcos2h2ybrthm
598,HS,rt ferdyfrodoo bayprio bodoh nista agama saat pilih pimpin yg kerja shalat waktu
599,HS,rt rariarana gak habi pikirnntingg nunggu adzab allah nih negeri pimpin sdh dzalim httpstcoumzk4btyi4
600,HS,sini lu enggak mau kampung datang sama nista agama httpstco1z3mths9ck
601,HS,tuju sayaklau ahok gelar santri hormat santri hormat babi httpstcoud16d7gwhd
602,HS,senang dong yg fan mati lupa kalau bego banget httpstcoctjfc5a8zz
603,HS,ahmaddhaniprast lo tuh babi anj mampu kalah jatuh miskin deh bekasisah
604,HS,bayprio si ahoak basukibtp cina anj kafir nista agama islam
605,HS,ahmaddhaniprast aku kata anj kpd ahmad dan bolehaku kata babi kpd ahmad dhani
606,HS,bisniscom haha maki lawan mah drpd tinda pimpin munafik lindung nista agama agama islam taubat rot
607,HS,anakran63208433 5ec4a1e80d3c48c aniesbaswedan pikir anak bani kampret beda jauh sma nista agama penfitnah tipu garong
608,HS,gemacan70 yg cew pake kerudung ngapain tiap kali konfrensi per aja citra islami kaliiii bwahaha
